ID,Estimated Speedup,Function Name,Demangled Name,"Duration""""(1.9679e+06)","Runtime Improvement""""(193450)",Compute Throughput,Memory Throughput,# Registers,Grid Size,Block Size
22,0.00,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,8.70,0.00,5.63,73.66,18," 1568,    1,    1","  128,    1,    1"
23,0.00,max_pool_forward_nchw,..max_pool_forward_nchw..,10.14,0.00,45.90,56.75,26,"  784,    1,    1","  256,    1,    1"
24,12.43,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",4.83,0.60,11.00,24.23,33,"   25,    8,    1","  256,    1,    1"
25,0.00,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",16.74,0.00,53.93,59.72,33,"    1,    8,  512","  256,    1,    1"
26,22.94,Kernel,..cutlass_tensorop_s1688fprop_optimized_tf32_64x128_16x6_nhwc_align4..,114.91,26.36,29.58,29.33,152,"   52,    1,    1","  128,    1,    1"
27,5.55,nhwcToNchwKernel,..nhwc2nchw_params_t..,6.02,0.33,18.85,47.76,40,"   25,   16,    1","  256,    1,    1"
28,0.00,elementwise_kernel,..gpu_kernel_impl_nocast..,6.82,0.00,21.84,43.22,16," 1568,    1,    1","  128,    1,    1"
29,7.49,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,6.05,0.45,5.92,48.35,18,"  784,    1,    1","  128,    1,    1"
30,6.49,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",5.95,0.39,18.11,51.20,33,"   25,   16,    1","  256,    1,    1"
31,0.00,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",29.70,0.00,58.70,67.82,33,"    1,   16,  512","  256,    1,    1"
32,21.50,Kernel,..cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4..,220.38,47.39,32.84,20.62,168,"   28,    2,    1","  128,    1,    1"
33,5.92,nhwcToNchwKernel,..nhwc2nchw_params_t..,6.66,0.39,18.20,49.30,40,"   25,   16,    1","  256,    1,    1"
34,5.61,elementwise_kernel,..gpu_kernel_impl_nocast..,7.17,0.40,18.32,42.79,16," 1568,    1,    1","  128,    1,    1"
35,7.19,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,5.57,0.40,5.96,48.19,18,"  784,    1,    1","  128,    1,    1"
36,0.00,max_pool_forward_nchw,..max_pool_forward_nchw..,6.94,0.00,33.61,39.04,26,"  392,    1,    1","  256,    1,    1"
37,8.42,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",3.87,0.33,6.68,15.31,33,"    7,   16,    1","  256,    1,    1"
38,0.00,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",29.50,0.00,59.74,68.28,33,"    1,   16,  512","  256,    1,    1"
39,19.93,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer,69.12,13.78,30.09,33.65,198,"    8,    2,    4","  128,    1,    1"
40,9.56,nhwcToNchwKernel,..nhwc2nchw_params_t..,3.94,0.38,6.84,21.35,40,"    7,   16,    1","  256,    1,    1"
41,10.29,elementwise_kernel,..gpu_kernel_impl_nocast..,4.03,0.41,8.64,14.16,16,"  392,    1,    1","  128,    1,    1"
42,6.50,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,3.30,0.21,2.18,15.97,18,"  196,    1,    1","  128,    1,    1"
43,10.12,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",4.10,0.41,6.43,15.07,33,"    7,   16,    1","  256,    1,    1"
44,0.00,nchwToNhwcKernel,"void ops::nchwToNhwcKernel<float, float, float, 0, 1, 2>(ops::nchw2nhwc_params_t<T3>, const T1 *, T2 *)",30.02,0.00,59.85,67.02,33,"    1,   16,  512","  256,    1,    1"
45,19.83,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer,sm86_xmma_fprop_implicit_gemm_indexed_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x2x1_g1_tensor16x8x8_execute_kernel_cudnn_infer,68.86,13.65,30.06,33.75,198,"    8,    2,    4","  128,    1,    1"
46,8.78,nhwcToNchwKernel,..nhwc2nchw_params_t..,3.94,0.35,6.64,21.13,40,"    7,   16,    1","  256,    1,    1"
47,8.68,elementwise_kernel,..gpu_kernel_impl_nocast..,4.19,0.36,8.53,15.01,16,"  392,    1,    1","  128,    1,    1"
48,7.69,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,3.49,0.27,2.12,17.16,18,"  196,    1,    1","  128,    1,    1"
49,5.95,max_pool_forward_nchw,..max_pool_forward_nchw..,4.61,0.27,11.62,11.90,26,"   98,    1,    1","  256,    1,    1"
50,10.71,adaptive_average_pool,..adaptive_average_pool..,7.26,0.78,38.73,3.69,40,"  512,    1,    1","   32,    8,    1"
51,0.00,kernel,..enable_if..internal..,478.30,0.00,24.13,94.90,159," 1024,    1,    1","   32,    4,    1"
52,5.73,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,2.78,0.16,0.11,1.92,18,"    8,    1,    1","  128,    1,    1"
53,0.00,gemv2T_kernel_val,..gemv2T_kernel_val..,84.45,0.00,26.96,90.29,58,"  512,    1,    1","  128,    1,    1"
54,5.16,vectorized_elementwise_kernel,..vectorized_elementwise_kernel..,2.82,0.15,0.11,1.88,18,"    8,    1,    1","  128,    1,    1"
55,11.54,kernel,..enable_if..internal..,26.14,3.02,20.45,74.00,159,"  250,    1,    1","   32,    4,    1"
